Airline,Origin airport,Destination airport,Departure date,Scheduled departure time,Scheduled arrival time,Actual arrival time,Arrival delay in minutes,Delay indicator,Day of Week,Route Code,Number of passengers
Quanta,DCA,BOS,8/1/18,6:35,8:15,8:07,-8,0,5,4,
Optima,BOS,LGA,8/1/18,7:45,9:00,9:08,8,0,4,1,166
Optima,LGA,BOS,8/1/18,9:10,10:25,10:49,24,1,4,2,224
Optima,LGA,BOS,8/1/18,13:10,14:25,14:44,19,1,4,2,217
Quanta,BOS,LGA,8/1/18,13:35,15:00,15:31,31,1,4,1,
Optima,BOS,LGA,8/1/18,14:45,16:00,16:19,19,1,4,1,191
Optima,DCA,BOS,8/1/18,18:05,19:35,19:51,16,1,4,4,108
Optima,LGA,BOS,8/1/18,18:10,19:25,19:52,27,1,4,2,206
Quanta,BOS,DCA,8/1/18,20:20,22:00,22:15,15,1,4,3,
Optima,BOS,LGA,8/1/18,20:45,22:00,22:28,28,1,4,1,214
Optima,BOS,DCA,8/1/18,21:15,22:45,22:56,11,0,4,3,68
Quanta,LGA,BOS,8/1/18,21:55,23:20,23:40,20,1,4,2,
Quanta,DCA,BOS,8/2/18,6:35,8:15,Cancelled,N\A,N\A,4,4,
Optima,BOS,LGA,8/2/18,7:45,9:00,9:14,14,0,5,1,179
Optima,LGA,BOS,8/2/18,9:10,10:25,10:46,21,1,5,2,209
Optima,LGA,BOS,8/2/18,13:10,14:25,14:37,12,0,5,2,200
Quanta,BOS,LGA,8/2/18,13:35,15:00,15:21,21,1,5,1,
Optima,BOS,LGA,8/2/18,14:45,16:00,16:02,2,0,5,1,167
Optima,DCA,BOS,8/2/18,18:05,19:35,19:50,15,1,5,4,146
Optima,LGA,BOS,8/2/18,18:10,19:25,19:32,7,0,5,2,217
Quanta,BOS,DCA,8/2/18,20:20,22:00,22:05,5,0,5,3,
Optima,BOS,LGA,8/2/18,20:45,22:00,21:59,-1,0,5,1,170
Optima,BOS,DCA,8/2/18,21:15,22:45,22:50,5,0,5,3,102
Quanta,LGA,BOS,8/2/18,21:55,23:20,23:34,14,0,5,2,
Quanta,DCA,BOS,8/3/18,6:35,8:15,8:21,6,0,6,4,
Optima,BOS,LGA,8/3/18,7:45,9:00,9:09,9,0,6,1,239
Optima,LGA,BOS,8/3/18,9:10,10:25,10:35,10,0,6,2,190
Optima,LGA,BOS,8/3/18,13:10,14:25,14:44,19,1,6,2,190
Quanta,BOS,LGA,8/3/18,13:35,15:00,14:48,-12,0,6,1,
Optima,BOS,LGA,8/3/18,14:45,16:00,16:20,20,1,6,1,213
Optima,DCA,BOS,8/3/18,18:05,19:35,19:39,4,0,6,4,99
